城市名称,城市规模,经济水平,地理分区（4）,地理分区（7）,老龄化率,,2017医院床位数,2018医院床位数,2019医院床位数,2020医院床位数,,2017常住人口,2018常住人口,2019常住人口,2020常住人口,,2017每千人医院床位数,2018每千人医院床位数,2019每千人医院床位数,2020每千人医院床位数
茂名市,中等城市,欠发达城市,东部,华南,12.09,,20383,21502,22536,22726,,598.52,631.32,636.16,617.405,,3.405567065,3.41,3.54,3.68
梅州市,小城市,欠发达城市,东部,华南,14.41,,11811,12616,13430,13808,,400.02,437.88,438.07,387.3239,,2.95260237,2.88,3.07,3.56
清远市,中等城市,欠发达城市,东部,华南,11.62,,11005,11775,12665,12631,,390.66,387.4,387.94,396.9473,,2.817027594,3.04,3.26,3.18
汕头市,大城市,欠发达城市,东部,华南,10.67,,15343,16283,16872,17416,,547.51,563.85,565.15,550.2031,,2.802323245,2.89,2.99,3.17
汕尾市,小城市,欠发达城市,东部,华南,10.6,,6339,7010,7618,8413,,272.55,299.36,300.35,273.8482,,2.325811778,2.34,2.54,3.07
韶关市,中等城市,欠发达城市,东部,华南,13.12,,12546,13500,14263,14364,,284.47,299.76,301.31,285.5131,,4.410306886,4.5,4.73,5.03
深圳市,超大城市,发达城市,东部,华南,3.22,,39899,43569,47366,57642,,1252.83,1302.66,1323.27,1749.4398,,3.184709817,3.34,3.58,3.29
阳江市,中等城市,欠发达城市,东部,华南,12.48,,10119,10929,12348,12568,,255.73,255.56,256.29,260.2959,,3.956907676,4.28,4.82,4.83
云浮市,小城市,欠发达城市,东部,华南,12.5,,6695,6606,6631,7231,,238.07,252.69,253.62,238.335,,2.812198093,2.61,2.61,3.03
湛江市,中等城市,欠发达城市,东部,华南,11.93,,25338,26850,28501,31205,,698.3,733.2,734.66,698.1236,,3.628526421,3.66,3.88,4.47
肇庆市,中等城市,欠发达城市,东部,华南,11.81,,12678,13426,13791,14209,,411.54,415.17,416.98,411.3594,,3.080623998,3.23,3.31,3.45
中山市,中等城市,中等发达城市,东部,华南,5.98,,15140,15685,16008,15899,,418.04,331,334.49,441.806,,3.621662999,4.74,4.79,3.6
珠海市,大城市,发达城市,东部,华南,6.64,,8335,8849,9186,10068,,176.54,189.11,195.75,243.9585,,4.721309618,4.68,4.69,4.13
百色市,小城市,欠发达城市,西部,华南,12.39,,11026,11519,13067,14230,,364.65,366.94,367.9,357.1505,,3.023721377,3.14,3.55,3.98
北海市,小城市,中等发达城市,西部,华南,11.52,,5793,6056,6420,7007,,166.33,168,169.06,185.3227,,3.482835327,3.6,3.8,3.78
崇左市,小城市,欠发达城市,西部,华南,13.25,,5076,5060,5458,6057,,208.68,209.94,210.36,208.8692,,2.432432432,2.41,2.59,2.9
防城港市,小城市,中等发达城市,西部,华南,10.03,,2635,2730,2805,3245,,94.02,95.33,95.81,104.6068,,2.802595193,2.86,2.93,3.1
贵港市,小城市,欠发达城市,西部,华南,12.16,,10408,11493,13609,16099,,437.54,440.92,442.16,431.6262,,2.378753942,2.61,3.08,3.73
桂林市,中等城市,欠发达城市,西部,华南,14.82,,15738,16474,17919,19673,,505.75,508.55,510,493.1137,,3.111814137,3.24,3.51,3.99
河池市,小城市,欠发达城市,西部,华南,13.2,,11679,12359,19262,18490,,352.35,354.57,355.42,341.7945,,3.314601958,3.49,5.42,5.41
贺州市,小城市,欠发达城市,西部,华南,12.5,,5197,5554,6176,7099,,205.67,207.26,208.16,200.7858,,2.526863422,2.68,2.97,3.54
来宾市,小城市,欠发达城市,西部,华南,13.11,,6046,6848,6404,7432,,221.86,223.39,223.86,207.4611,,2.725141981,3.07,2.86,3.58
柳州市,大城市,中等发达城市,西部,华南,12.44,,17890,18545,19864,21416,,400,404.17,405.94,415.7934,,4.4725,4.59,4.89,5.15
南宁市,大城市,欠发达城市,西部,华南,10.66,,35623,38532,41058,42671,,715.33,725.41,730.02,874.1584,,4.979939329,5.31,5.62,4.88
钦州市,小城市,欠发达城市,西部,华南,11.46,,8632,9762,11008,12198,,328,330.44,331.36,330.2238,,2.631707317,2.95,3.32,3.69
梧州市,小城市,欠发达城市,西部,华南,12.31,,9988,11154,11650,12445,,303.74,306.1,306.78,282.0977,,3.288338711,3.64,3.8,4.41
玉林市,中等城市,欠发达城市,西部,华南,11.59,,15348,17121,18461,20508,,581.08,584.97,586.45,579.6766,,2.641288635,2.93,3.15,3.54
安顺市,小城市,欠发达城市,西部,西南,11.61,,9725,10713,11097,11421,,244.51,235.31,235.85,247.063,,3.97734244,4.55,4.71,4.62
毕节市,小城市,欠发达城市,西部,西南,10.31,,35143,36989,41377,35129,,684.82,668.61,669.89,689.9636,,5.131713443,5.53,6.18,5.09
贵阳市,大城市,中等发达城市,西部,西南,9.47,,31366,32707,34624,36674,,574.91,488.19,492.71,598.7018,,5.455810475,6.7,7.03,6.13
六盘水市,小城市,欠发达城市,西部,西南,9.9,,12563,13370,14484,15522,,300.41,293.73,294.4,303.1602,,4.181951333,4.55,4.92,5.12
铜仁市,小城市,欠发达城市,西部,西南,13.85,,12220,16576,19703,19697,,327.04,316.88,317.83,329.8468,,3.736545988,5.23,6.2,5.97
遵义市,大城市,欠发达城市,西部,西南,13.42,,36986,46398,40077,41139,,654.08,627.07,628.58,660.6675,,5.65465998,7.4,6.38,6.23
儋州市,小城市,欠发达城市,东部,华南,9.27,,3204,3076,3212,3777,,95.7,91,91.64,95.4259,,3.347962382,3.38,3.51,3.96
海口市,大城市,中等发达城市,东部,华南,8.7,,12860,14470,16388,17465,,258.75,230.23,231.52,287.3358,,4.970048309,6.29,7.08,6.08
三亚市,小城市,中等发达城市,东部,华南,6.95,,2361,3957,4764,4701,,93.18,77.39,77.84,103.1396,,2.533805538,5.11,6.12,4.56
保定市,大城市,欠发达城市,东部,华北,14.08,,44388,46703,47662,54419,,1046.92,935.92,1184.08,1154.4036,,4.23986551,4.99,4.03,4.71
沧州市,中等城市,欠发达城市,东部,华北,14.13,,31469,33884,34113,34102,,755.49,751.14,752.79,730.0783,,4.165376114,4.51,4.53,4.67
承德市,中等城市,欠发达城市,东部,华北,14.08,,17603,17325,17614,18273,,356.5,357.89,358.08,335.4444,,4.93772791,4.84,4.92,5.45
邯郸市,大城市,欠发达城市,东部,华北,11.95,,35057,37986,38888,40674,,951.1,952.81,953.87,941.399,,3.685942593,3.99,4.08,4.32
衡水市,中等城市,欠发达城市,东部,华北,15.9,,15941,16527,16666,16487,,446,447.24,447.93,421.2933,,3.574215247,3.7,3.72,3.91
廊坊市,中等城市,欠发达城市,东部,华北,11.68,,16913,18730,20252,21716,,474.1,483.66,487.85,546.4087,,3.567390846,3.87,4.15,3.97
秦皇岛市,大城市,欠发达城市,东部,华北,16.23,,13776,14207,14282,15049,,311.08,313.42,314.02,313.6879,,4.428442844,4.53,4.55,4.8
石家庄市,大城市,欠发达城市,东部,华北,12.86,,46036,48927,51288,55670,,1087.99,1031.49,1099.15,1123.5086,,4.231288891,4.74,4.67,4.96
唐山市,大城市,中等发达城市,东部,华北,15.98,,33458,35979,37131,39068,,789.7,793.58,795,771.7983,,4.236798784,4.53,4.67,5.06
邢台市,中等城市,欠发达城市,东部,华北,12.96,,26654,29574,29513,31597,,735.2,737.44,738.5,711.1106,,3.625408052,4.01,4,4.44
张家口市,大城市,欠发达城市,东部,华北,17.64,,18554,20837,20921,21554,,443.3,443.36,442.83,411.8908,,4.185427476,4.7,4.72,5.23
安阳市,中等城市,欠发达城市,中部,华中,13.27,,21548,21943,23702,23888,,533,517.6,518.34,547.7614,,4.042776735,4.24,4.57,4.36
鹤壁市,小城市,欠发达城市,中部,华中,11.95,,7893,7907,8124,8214,,153,162.73,163.01,156.5973,,5.158823529,4.86,4.98,5.25
焦作市,中等城市,中等发达城市,中部,华中,13.28,,17230,17869,18815,18895,,350,234.31,359.38,352.1078,,4.922857143,7.63,5.24,5.37
开封市,中等城市,欠发达城市,中部,华中,14.2,,22474,22232,24098,24953,,477,456.49,456.96,482.4016,,4.711530398,4.87,5.27,5.17
洛阳市,大城市,中等发达城市,中部,华中,12.97,,35734,38026,40061,41901,,692,688.85,692.22,705.6699,,5.163872832,5.52,5.79,5.94
漯河市,中等城市,欠发达城市,中部,华中,16,,10659,10854,11603,11879,,238,266.82,285.33,236.749,,4.478571429,4.07,4.07,5.02
南阳市,大城市,欠发达城市,中部,华中,14.22,,33636,38292,55331,57100,,994,1001.4,1002.26,971.3112,,3.383903421,3.82,5.52,5.88
平顶山市,中等城市,欠发达城市,中部,华中,13.53,,21915,24484,25204,25558,,489,502.77,502.74,498.7137,,4.481595092,4.87,5.01,5.12
濮阳市,中等城市,欠发达城市,中部,华中,13.15,,14242,16575,16378,15558,,378,363.93,360.88,377.2088,,3.767724868,4.55,4.54,4.12
三门峡市,小城市,欠发达城市,中部,华中,13.68,,10942,12168,12315,12510,,205,227.29,227.5,203.4872,,5.337560976,5.35,5.41,6.15
商丘市,中等城市,欠发达城市,中部,华中,14.02,,24336,26079,27999,28098,,777,732.53,732.9,781.6831,,3.132046332,3.56,3.82,3.59
新乡市,中等城市,欠发达城市,中部,华中,13.04,,26808,27724,29147,32203,,620,579.41,580.38,625.1929,,4.323870968,4.78,5.02,5.15
信阳市,中等城市,欠发达城市,中部,华中,15.2,,24487,31228,19709,25044,,624,647.41,646.39,623.4401,,3.924198718,4.82,3.05,4.02
许昌市,小城市,欠发达城市,中部,华中,14.96,,18011,18739,18362,18758,,430,438.2,442.37,437.9998,,4.188604651,4.28,4.15,4.28
郑州市,大城市,中等发达城市,中部,华中,8.98,,79725,86152,87910,91736,,988.1,1013.6,1024.4,1260.0574,,8.068515332,8.5,8.58,7.28
周口市,小城市,欠发达城市,中部,华中,15.18,,27661,33280,35858,38056,,919,880.92,866.88,902.6015,,3.009902067,3.78,4.14,4.22
驻马店市,小城市,欠发达城市,中部,华中,15.72,,24380,30163,32703,38500,,712,703.7,704.11,700.8427,,3.424157303,4.29,4.64,5.49
大庆市,大城市,中等发达城市,东北,东北,14.33,,16276,16728,16982,16900,,277.8,272.8,272.35,278.1562,,5.858891289,6.13,6.24,6.08
哈尔滨市,大城市,欠发达城市,东北,东北,14.65,,70500,75343,78888,76901,,1092.9,1085.8,1076.3,1000.9854,,6.450727422,6.94,7.33,7.68
鹤岗市,小城市,欠发达城市,东北,东北,16.45,,8444,8455,8552,7885,,100.9,99.5,98.88,89.1271,,8.368681863,8.5,8.65,8.85
黑河市,小城市,欠发达城市,东北,东北,15.63,,7290,7974,7677,7454,,160.5,159.3,158.73,128.6401,,4.542056075,5.01,4.84,5.79
鸡西市,中等城市,欠发达城市,东北,东北,17.31,,11135,11248,11429,11284,,175,172.7,171.01,150.206,,6.362857143,6.51,6.68,7.51
佳木斯市,中等城市,欠发达城市,东北,东北,15.59,,14351,15359,15422,14678,,226.2,233.3,232.71,215.6505,,6.3443855,6.58,6.63,6.81
牡丹江市,中等城市,欠发达城市,东北,东北,17.35,,15700,15850,15674,15418,,254.8,252.5,251.44,229.0208,,6.161695447,6.28,6.23,6.73
七台河市,小城市,欠发达城市,东北,东北,15.16,,3959,4131,4475,4334,,78.6,77.7,77.23,68.9611,,5.036895674,5.32,5.79,6.28
齐齐哈尔市,大城市,欠发达城市,东北,东北,16.16,,25219,26749,29922,29381,,533.7,529.7,498.08,406.7489,,4.725313847,5.05,6.01,7.22
双鸭山市,小城市,欠发达城市,东北,东北,16.66,,8412,8867,8867,8707,,142.3,140.9,140.59,120.8803,,5.911454673,6.29,6.31,7.2
伊春市,小城市,欠发达城市,东北,东北,18.22,,6319,6463,6886,6776,,115.9,114.09,113.33,87.8881,,5.452113891,5.66,6.08,7.71
鄂州市,小城市,中等发达城市,中部,华中,13.63,,4486,4205,4002,4341,,107.69,107.77,106.86,107.9353,,4.165660693,3.9,3.75,4.02
黄冈市,小城市,欠发达城市,中部,华中,15.61,,20700,22108,22489,24106,,634.1,633,633.23,588.2719,,3.264469327,3.49,3.55,4.1
黄石市,中等城市,中等发达城市,中部,华中,12.54,,12094,12535,13405,13411,,247.05,247.07,247.09,246.9079,,4.895365311,5.07,5.43,5.43
荆门市,小城市,中等发达城市,中部,华中,16.16,,12303,13165,14147,14074,,290.15,289.65,289.73,259.6927,,4.240220576,4.55,4.88,5.42
荆州市,中等城市,欠发达城市,中部,华中,16.56,,20440,20827,21915,23215,,564.17,559.02,557.91,523.118,,3.62302143,3.73,3.93,4.44
十堰市,中等城市,欠发达城市,中部,华中,14.08,,18245,19827,20411,21622,,341.8,340.6,340.25,320.9004,,5.33791691,5.82,6,6.74
随州市,小城市,欠发达城市,中部,华中,14.63,,7156,6962,7718,8409,,221.05,221.67,221.84,204.7923,,3.237276634,3.14,3.48,4.11
武汉市,特大城市,发达城市,中部,华中,11.81,,78447,81765,82836,81228,,1089.29,1108.1,1114.64,1232.6518,,7.201663469,7.38,7.43,6.59
咸宁市,小城市,欠发达城市,中部,华中,12.42,,9632,9787,10797,11150,,253.51,254.33,254.59,265.8316,,3.799455643,3.85,4.24,4.19
襄阳市,大城市,中等发达城市,中部,华中,14.89,,24194,24938,25404,26289,,565.4,566.9,567.47,526.0951,,4.279094446,4.4,4.48,5
孝感市,中等城市,欠发达城市,中部,华中,15.09,,14866,16312,16646,17236,,491.5,492,491.96,427.0371,,3.024618515,3.32,3.38,4.04
宜昌市,中等城市,中等发达城市,中部,华中,17.93,,21309,22232,22093,22236,,413.56,413.59,413.71,401.7607,,5.152577619,5.38,5.34,5.53
常德市,中等城市,欠发达城市,中部,华中,19.16,,21533,24242,25350,26383,,584.48,582.7,577.2,527.9102,,3.684129483,4.16,4.39,5
郴州市,小城市,欠发达城市,中部,华中,12.32,,22673,24303,27237,25854,,473.16,474.5,474.98,466.7134,,4.791825175,5.12,5.73,5.54
衡阳市,中等城市,欠发达城市,中部,华中,14.74,,28774,31912,33966,34686,,720.53,724.34,727.27,664.5243,,3.993449267,4.41,4.67,5.22
怀化市,小城市,欠发达城市,中部,华中,15.88,,23556,25338,27411,28044,,496,497.96,498.26,458.7594,,4.749193548,5.09,5.5,6.11
娄底市,小城市,欠发达城市,中部,华中,14.79,,17707,20138,20707,21655,,391.76,393.18,393.76,382.6996,,4.519859097,5.12,5.26,5.66
邵阳市,中等城市,欠发达城市,中部,华中,15.6,,26638,32588,33272,34387,,737.54,737.05,733.49,656.352,,3.611736313,4.42,4.54,5.24
湘潭市,中等城市,中等发达城市,中部,华中,16.89,,14909,15435,16465,16896,,285.24,286.5,287.37,272.6181,,5.226826532,5.39,5.73,6.2
益阳市,中等城市,欠发达城市,中部,华中,17.18,,17648,18916,19422,20443,,439.2,441.38,442.07,385.1564,,4.018214936,4.29,4.39,5.31
永州市,小城市,欠发达城市,中部,华中,14.39,,25998,28582,29221,29248,,547.97,545.21,544.94,528.9824,,4.744420315,5.24,5.36,5.53
岳阳市,中等城市,欠发达城市,中部,华中,15,,21880,22406,23796,27064,,573.33,579.71,578.36,505.1922,,3.816301258,3.87,4.11,5.36
张家界市,小城市,欠发达城市,中部,华中,17.09,,6293,5918,6693,7069,,153.16,153.79,154.9,151.7027,,4.108775137,3.85,4.32,4.66
长沙市,大城市,发达城市,中部,华中,14.53,,58899,62042,64993,67213,,791.81,815.47,827.44,1004.7914,,7.438526919,7.61,7.85,6.69
株洲市,大城市,中等发达城市,中部,华中,11.11,,25998,26522,21611,22076,,402.15,402.08,402.85,390.2738,,6.464751958,6.6,5.36,5.66
白城市,小城市,欠发达城市,东北,东北,15.83,,6297,6562,7050,7274,,190.95,189.9,189.38,155.1378,,3.297721917,3.46,3.72,4.69
白山市,小城市,欠发达城市,东北,东北,17.62,,7337,7912,7756,8429,,119.52,118.1,116.36,96.8373,,6.138721553,6.7,6.67,8.7
吉林市,大城市,欠发达城市,东北,东北,17.13,,23937,26193,26730,26869,,415.35,413.52,412.7,362.3713,,5.763091369,6.33,6.48,7.41
辽源市,小城市,欠发达城市,东北,东北,17.14,,4702,5330,6065,6153,,117.95,117.23,116.78,99.6903,,3.98643493,4.55,5.19,6.17
四平市,中等城市,欠发达城市,东北,东北,16.88,,12880,15932,15749,11371,,320.4,319.3,318.67,181.4733,,4.019975031,4.99,4.94,6.27
松原市,小城市,欠发达城市,东北,东北,14.31,,7661,9085,10457,11745,,275.41,275,274.86,225.2994,,2.781670963,3.3,3.8,5.21
通化市,小城市,欠发达城市,东北,东北,17.53,,10019,10895,10869,10590,,217.15,215.94,215.42,181.2114,,4.613861386,5.05,5.05,5.84
长春市,大城市,中等发达城市,东北,东北,14.15,,44756,48228,51259,58936,,748.92,751.29,752.52,906.6906,,5.976072211,6.42,6.81,6.5
常州市,大城市,发达城市,东部,华东,14.88,,21049,20927,23036,23860,,471.73,472.9,473.6,527.8121,,4.462086363,4.43,4.86,4.52
淮安市,大城市,中等发达城市,东部,华东,16.42,,17876,18597,19996,19746,,491.4,492.5,492.85,455.623,,3.637769638,3.78,4.06,4.33
连云港市,中等城市,中等发达城市,东部,华东,14.63,,16769,18215,18972,18692,,451.84,452,451.51,459.936,,3.711269476,4.03,4.2,4.06
南京市,特大城市,发达城市,东部,华东,13.7,,46960,49448,53499,57455,,833.5,843.62,846.87,931.4685,,5.634073185,5.86,6.32,6.17
南通市,大城市,中等发达城市,东部,华东,22.67,,33283,35425,36461,38867,,730.5,731,731.37,772.6635,,4.556194387,4.85,4.99,5.03
苏州市,大城市,发达城市,东部,华东,12.44,,56135,58022,60649,63611,,1068.36,1072.17,1073.59,1274.8262,,5.254315025,5.41,5.65,4.99
宿迁市,中等城市,欠发达城市,东部,华东,13.56,,27100,28108,29154,30781,,491.46,492.59,493.16,498.6192,,5.514182233,5.71,5.91,6.17
泰州市,中等城市,中等发达城市,东部,华东,22.01,,17925,20253,21562,22133,,465.19,463.57,463.56,451.2762,,3.853264258,4.37,4.65,4.9
无锡市,大城市,发达城市,东部,华东,14.65,,36544,39743,42210,42878,,655.3,657.45,658.28,746.2135,,5.576682436,6.05,6.41,5.75
徐州市,大城市,中等发达城市,东部,华东,14.72,,39764,41553,43616,41628,,876.35,880.2,881.34,908.379,,4.537456496,4.72,4.95,4.58
盐城市,大城市,中等发达城市,东部,华东,19.88,,29767,29155,29368,31360,,724.22,720,720.41,670.9629,,4.110215128,4.05,4.08,4.67
扬州市,大城市,中等发达城市,东部,华东,19.99,,16260,17119,17788,18906,,450.82,453.1,454,455.9797,,3.606761013,3.78,3.92,4.15
镇江市,中等城市,中等发达城市,东部,华东,17.51,,10859,11416,11650,12477,,318.63,319.64,319.97,321.0418,,3.40802812,3.57,3.64,3.89
抚州市,中等城市,欠发达城市,中部,华东,11.79,,9830,11028,13844,14306,,371.1991,404.72,405.4,361.4866,,2.648174524,2.72,3.41,3.96
赣州市,大城市,欠发达城市,中部,华东,11.08,,42064,30499,31623,36219,,881.2317,863.56,869.2,897.0014,,4.773318981,3.53,3.64,4.04
吉安市,小城市,欠发达城市,中部,华东,12.52,,15044,17522,18231,18451,,459.3169,495.66,495.72,446.9176,,3.275298601,3.54,3.68,4.13
景德镇市,小城市,欠发达城市,中部,华东,11.37,,7205,7590,8009,8300,,161.6422,167.32,167.67,161.8979,,4.457375611,4.54,4.78,5.13
九江市,中等城市,欠发达城市,中部,华东,12.62,,16363,17367,18798,20028,,463.6551,489.68,490.85,460.0276,,3.529131891,3.55,3.83,4.35
南昌市,大城市,中等发达城市,中部,华东,10.54,,27302,28222,31082,38797,,546.36,554.55,557.29,625.5007,,4.997071528,5.09,5.58,6.2
萍乡市,小城市,欠发达城市,中部,华东,13.56,,8025,8037,7922,8290,,182.4188,193.32,193.72,180.4805,,4.399217624,4.16,4.09,4.59
上饶市,中等城市,欠发达城市,中部,华东,12.45,,24271,25879,28011,29718,,652.8461,681.07,682.16,649.1088,,3.717721527,3.8,4.11,4.58
新余市,小城市,中等发达城市,中部,华东,12.25,,4402,4902,5245,5461,,118.24,118.67,119.06,120.2499,,3.722936401,4.13,4.41,4.54
宜春市,中等城市,欠发达城市,中部,华东,12.51,,13832,16100,20889,21742,,514.4763,557.32,557.88,500.7702,,2.68855922,2.89,3.74,4.34
鹰潭市,小城市,中等发达城市,中部,华东,12.15,,5309,5697,5908,5474,,114.376,117.5,117.8,115.4223,,4.641708051,4.85,5.02,4.74
鞍山市,大城市,欠发达城市,东北,东北,18.43,,19076,18745,18937,18720,,344,341.8,355.23,332.5372,,5.545348837,5.48,5.33,5.63
本溪市,中等城市,欠发达城市,东北,东北,19.11,,10785,10716,10906,10363,,168.7,167.8,167.33,132.6018,,6.393005335,6.39,6.52,7.82
